userid,courseid,total_attempts,unique_quizzes
102,19,0,0
103,19,0,0
104,19,0,0
105,19,0,0
106,19,0,0
107,19,0,0
108,19,0,0
109,19,0,0
110,19,0,0
111,19,0,0
112,19,0,0
113,19,0,0
65,20,0,0
68,20,0,0
72,20,0,0
73,20,0,0
74,20,0,0
75,20,0,0
76,20,0,0
77,20,0,0
78,20,0,0
79,20,0,0
80,20,0,0
81,20,0,0
82,20,0,0
83,20,0,0
84,20,0,0
85,20,0,0
86,20,0,0
87,20,0,0
88,20,0,0
89,20,0,0
90,20,0,0
91,20,0,0
92,20,0,0
93,20,0,0
94,20,0,0
95,20,0,0
96,20,0,0
97,20,0,0
98,20,0,0
99,20,0,0
100,20,0,0
101,20,0,0
102,20,0,0
103,20,0,0
104,20,0,0
105,20,0,0
106,20,0,0
107,20,0,0
108,20,0,0
109,20,0,0
110,20,0,0
111,20,0,0
112,20,0,0
113,20,0,0
114,22,0,0
115,22,0,0
116,22,0,0
117,22,0,0
118,22,0,0
119,22,0,0
120,22,0,0
121,22,0,0
122,22,0,0
123,22,0,0
124,22,0,0
125,22,0,0
126,22,0,0
127,22,0,0
128,22,0,0
129,22,0,0
130,22,0,0
131,22,0,0
132,22,0,0
133,22,0,0
134,22,0,0
135,22,0,0
136,22,0,0
137,22,0,0
138,22,0,0
139,22,0,0
140,22,0,0
141,22,0,0
142,22,0,0
143,22,0,0
144,22,0,0
145,22,0,0
146,22,0,0
147,22,0,0
148,22,0,0
149,22,0,0
150,22,0,0
151,22,0,0
152,22,0,0
153,22,0,0
154,22,0,0
5,23,0,0
61,23,0,0
114,23,0,0
115,23,0,0
116,23,0,0
117,23,0,0
118,23,0,0
119,23,0,0
120,23,0,0
121,23,0,0
122,23,0,0
123,23,0,0
124,23,0,0
125,23,0,0
126,23,0,0
127,23,0,0
128,23,0,0
129,23,0,0
130,23,0,0
131,23,0,0
132,23,0,0
133,23,0,0
134,23,0,0
135,23,0,0
136,23,0,0
137,23,0,0
138,23,0,0
139,23,0,0
140,23,0,0
141,23,0,0
142,23,0,0
143,23,0,0
144,23,0,0
145,23,0,0
146,23,0,0
147,23,0,0
148,23,0,0
149,23,0,0
150,23,0,0
151,23,0,0
152,23,0,0
153,23,0,0
154,23,0,0
71,24,0,0
114,24,0,0
115,24,0,0
116,24,0,0
117,24,0,0
118,24,0,0
119,24,0,0
120,24,0,0
121,24,0,0
122,24,0,0
123,24,0,0
124,24,0,0
125,24,0,0
126,24,0,0
127,24,0,0
128,24,0,0
129,24,0,0
130,24,0,0
131,24,0,0
132,24,0,0
133,24,0,0
134,24,0,0
135,24,0,0
136,24,0,0
137,24,0,0
138,24,0,0
139,24,0,0
140,24,0,0
141,24,0,0
142,24,0,0
143,24,0,0
144,24,0,0
145,24,0,0
146,24,0,0
147,24,0,0
148,24,0,0
149,24,0,0
150,24,0,0
151,24,0,0
152,24,0,0
153,24,0,0
154,24,0,0
68,25,0,0
69,25,0,0
114,25,0,0
115,25,0,0
116,25,0,0
117,25,0,0
118,25,0,0
119,25,0,0
120,25,0,0
121,25,0,0
122,25,0,0
123,25,0,0
124,25,0,0
125,25,0,0
126,25,0,0
127,25,0,0
128,25,0,0
129,25,0,0
130,25,0,0
131,25,0,0
132,25,0,0
133,25,0,0
134,25,0,0
135,25,0,0
136,25,0,0
137,25,0,0
138,25,0,0
139,25,0,0
140,25,0,0
141,25,0,0
142,25,0,0
143,25,0,0
144,25,0,0
145,25,0,0
146,25,0,0
147,25,0,0
148,25,0,0
149,25,0,0
150,25,0,0
151,25,0,0
152,25,0,0
153,25,0,0
154,25,0,0
114,26,0,0
115,26,0,0
116,26,0,0
117,26,0,0
118,26,0,0
119,26,0,0
120,26,0,0
121,26,0,0
122,26,0,0
123,26,0,0
124,26,0,0
125,26,0,0
126,26,0,0
127,26,0,0
128,26,0,0
129,26,0,0
130,26,0,0
131,26,0,0
132,26,0,0
133,26,0,0
134,26,0,0
135,26,0,0
136,26,0,0
137,26,0,0
138,26,0,0
139,26,0,0
140,26,0,0
141,26,0,0
142,26,0,0
143,26,0,0
144,26,0,0
145,26,0,0
146,26,0,0
147,26,0,0
148,26,0,0
149,26,0,0
150,26,0,0
151,26,0,0
152,26,0,0
153,26,0,0
154,26,0,0
194,26,0,0
155,28,0,0
156,28,0,0
157,28,0,0
158,28,0,0
159,28,0,0
160,28,0,0
161,28,0,0
162,28,0,0
163,28,0,0
164,28,0,0
165,28,0,0
166,28,0,0
167,28,0,0
168,28,0,0
169,28,0,0
170,28,0,0
171,28,0,0
172,28,0,0
173,28,0,0
174,28,0,0
175,28,0,0
176,28,0,0
177,28,0,0
178,28,0,0
179,28,0,0
180,28,0,0
181,28,0,0
182,28,0,0
183,28,0,0
184,28,0,0
185,28,0,0
186,28,0,0
187,28,0,0
188,28,0,0
189,28,0,0
190,28,0,0
191,28,0,0
192,28,0,0
193,28,0,0
5,29,0,0
61,29,0,0
155,29,0,0
156,29,0,0
157,29,0,0
158,29,0,0
159,29,0,0
160,29,0,0
161,29,0,0
162,29,0,0
163,29,0,0
164,29,0,0
165,29,0,0
166,29,0,0
167,29,0,0
168,29,0,0
169,29,0,0
170,29,0,0
171,29,0,0
172,29,0,0
173,29,0,0
174,29,0,0
175,29,0,0
176,29,0,0
177,29,0,0
178,29,0,0
179,29,0,0
180,29,0,0
181,29,0,0
182,29,0,0
183,29,0,0
184,29,0,0
185,29,0,0
186,29,0,0
187,29,0,0
188,29,0,0
189,29,0,0
190,29,0,0
191,29,0,0
192,29,0,0
193,29,0,0
71,30,0,0
155,30,0,0
156,30,0,0
157,30,0,0
158,30,0,0
159,30,0,0
160,30,0,0
161,30,0,0
162,30,0,0
163,30,0,0
164,30,0,0
165,30,0,0
166,30,0,0
167,30,0,0
168,30,0,0
169,30,0,0
170,30,0,0
171,30,0,0
172,30,0,0
173,30,0,0
174,30,0,0
175,30,0,0
176,30,0,0
177,30,0,0
178,30,0,0
179,30,0,0
180,30,0,0
181,30,0,0
182,30,0,0
183,30,0,0
184,30,0,0
185,30,0,0
186,30,0,0
187,30,0,0
188,30,0,0
189,30,0,0
190,30,0,0
191,30,0,0
192,30,0,0
193,30,0,0
69,31,0,0
155,31,0,0
156,31,0,0
157,31,0,0
158,31,0,0
159,31,0,0
160,31,0,0
161,31,0,0
162,31,0,0
163,31,0,0
164,31,0,0
165,31,0,0
166,31,0,0
167,31,0,0
168,31,0,0
169,31,0,0
170,31,0,0
171,31,0,0
172,31,0,0
173,31,0,0
174,31,0,0
175,31,0,0
176,31,0,0
177,31,0,0
178,31,0,0
179,31,0,0
180,31,0,0
181,31,0,0
182,31,0,0
183,31,0,0
184,31,0,0
185,31,0,0
186,31,0,0
187,31,0,0
188,31,0,0
189,31,0,0
190,31,0,0
191,31,0,0
192,31,0,0
193,31,0,0
155,32,0,0
156,32,0,0
157,32,0,0
158,32,0,0
159,32,0,0
160,32,0,0
161,32,0,0
162,32,0,0
163,32,0,0
164,32,0,0
165,32,0,0
166,32,0,0
167,32,0,0
168,32,0,0
169,32,0,0
170,32,0,0
171,32,0,0
172,32,0,0
173,32,0,0
174,32,0,0
175,32,0,0
176,32,0,0
177,32,0,0
178,32,0,0
179,32,0,0
180,32,0,0
181,32,0,0
182,32,0,0
183,32,0,0
184,32,0,0
185,32,0,0
186,32,0,0
187,32,0,0
188,32,0,0
189,32,0,0
190,32,0,0
191,32,0,0
192,32,0,0
193,32,0,0
194,32,0,0
5,34,0,0
240,34,0,0
241,34,0,0
242,34,0,0
243,34,0,0
244,34,0,0
245,34,0,0
246,34,0,0
247,34,0,0
248,34,0,0
249,34,0,0
250,34,0,0
251,34,0,0
252,34,0,0
253,34,0,0
254,34,0,0
255,34,0,0
256,34,0,0
257,34,0,0
258,34,0,0
259,34,0,0
260,34,0,0
261,34,0,0
262,34,0,0
263,34,0,0
264,34,0,0
265,34,0,0
266,34,0,0
267,34,0,0
268,34,0,0
269,34,0,0
270,34,0,0
271,34,0,0
272,34,0,0
273,34,0,0
274,34,0,0
275,34,0,0
276,34,0,0
277,34,0,0
278,34,0,0
279,34,0,0
280,34,0,0
281,34,0,0
282,34,0,0
283,34,0,0
284,34,0,0
285,34,0,0
4,35,0,0
5,35,0,0
58,35,0,0
62,35,0,0
65,35,0,0
66,35,0,0
68,35,0,0
69,35,0,0
70,35,0,0
71,35,0,0
285,35,0,0
286,35,0,0
287,35,0,0
288,35,0,0
289,35,0,0
290,35,0,0
291,35,0,0
292,35,0,0
293,35,0,0
294,35,0,0
295,35,0,0
296,35,0,0
297,35,0,0
298,35,0,0
299,35,0,0
300,35,0,0
301,35,0,0
302,35,0,0
303,35,0,0
304,35,0,0
305,35,0,0
306,35,0,0
307,35,0,0
308,35,0,0
309,35,0,0
310,35,0,0
311,35,0,0
312,35,0,0
313,35,0,0
314,35,0,0
315,35,0,0
316,35,0,0
317,35,0,0
318,35,0,0
319,35,0,0
320,35,0,0
321,35,0,0
322,35,0,0
323,35,0,0
324,35,0,0
325,35,0,0
326,35,0,0
327,35,0,0
328,35,0,0
329,35,0,0
330,35,0,0
331,35,0,0
332,35,0,0
333,35,0,0
334,35,0,0
335,35,0,0
336,35,0,0
337,35,0,0
338,35,0,0
339,35,0,0
340,35,0,0
342,35,0,0
343,35,0,0
344,35,0,0
345,35,0,0
346,35,0,0
347,35,0,0
5,36,0,0
58,36,0,0
62,36,0,0
65,36,0,0
66,36,0,0
68,36,0,0
69,36,0,0
70,36,0,0
71,36,0,0
285,36,0,0
320,36,0,0
321,36,0,0
325,36,0,0
342,36,0,0
343,36,0,0
345,36,0,0
346,36,0,0
349,36,0,0
350,36,0,0
351,36,0,0
352,36,0,0
353,36,0,0
354,36,0,0
355,36,0,0
356,36,0,0
357,36,0,0
358,36,0,0
359,36,0,0
360,36,0,0
361,36,0,0
362,36,0,0
363,36,0,0
364,36,0,0
365,36,0,0
366,36,0,0
367,36,0,0
368,36,0,0
369,36,0,0
370,36,0,0
371,36,0,0
372,36,0,0
373,36,0,0
374,36,0,0
375,36,0,0
376,36,0,0
377,36,0,0
378,36,0,0
379,36,0,0
380,36,0,0
381,36,0,0
382,36,0,0
383,36,0,0
384,36,0,0
385,36,0,0
386,36,0,0
387,36,0,0
388,36,0,0
389,36,0,0
390,36,0,0
391,36,0,0
392,36,0,0
393,36,0,0
394,36,0,0
395,36,0,0
396,36,0,0
397,36,0,0
398,36,0,0
399,36,0,0
400,36,0,0
401,36,0,0
402,36,0,0
403,36,0,0
404,36,0,0
405,36,0,0
406,36,0,0
407,36,0,0
408,36,0,0
409,36,0,0
5,37,0,0
58,37,0,0
62,37,0,0
65,37,0,0
66,37,0,0
67,37,0,0
68,37,0,0
69,37,0,0
70,37,0,0
71,37,0,0
285,37,0,0
293,37,0,0
308,37,0,0
410,37,0,0
411,37,0,0
412,37,0,0
413,37,0,0
414,37,0,0
415,37,0,0
416,37,0,0
417,37,0,0
418,37,0,0
419,37,0,0
420,37,0,0
421,37,0,0
422,37,0,0
423,37,0,0
424,37,0,0
425,37,0,0
426,37,0,0
427,37,0,0
428,37,0,0
429,37,0,0
430,37,0,0
431,37,0,0
432,37,0,0
433,37,0,0
434,37,0,0
435,37,0,0
436,37,0,0
437,37,0,0
438,37,0,0
439,37,0,0
440,37,0,0
441,37,0,0
442,37,0,0
443,37,0,0
444,37,0,0
445,37,0,0
446,37,0,0
447,37,0,0
448,37,0,0
449,37,0,0
450,37,0,0
451,37,0,0
452,37,0,0
453,37,0,0
5,38,0,0
58,38,0,0
62,38,0,0
65,38,0,0
66,38,0,0
67,38,0,0
70,38,0,0
71,38,0,0
285,38,0,0
348,38,0,0
378,38,0,0
434,38,0,0
444,38,0,0
445,38,0,0
446,38,0,0
448,38,0,0
449,38,0,0
450,38,0,0
451,38,0,0
454,38,0,0
455,38,0,0
456,38,0,0
457,38,0,0
458,38,0,0
459,38,0,0
460,38,0,0
461,38,0,0
462,38,0,0
463,38,0,0
464,38,0,0
465,38,0,0
466,38,0,0
467,38,0,0
468,38,0,0
469,38,0,0
470,38,0,0
471,38,0,0
472,38,0,0
473,38,0,0
474,38,0,0
475,38,0,0
476,38,0,0
477,38,0,0
478,38,0,0
479,38,0,0
480,38,0,0
481,38,0,0
482,38,0,0
483,38,0,0
484,38,0,0
485,38,0,0
486,38,0,0
487,38,0,0
488,38,0,0
489,38,0,0
490,38,0,0
491,38,0,0
492,38,0,0
493,38,0,0
494,38,0,0
495,38,0,0
497,38,0,0
4,39,0,0
5,39,0,0
58,39,0,0
62,39,0,0
65,39,0,0
66,39,0,0
68,39,0,0
69,39,0,0
70,39,0,0
285,39,0,0
370,39,0,0
371,39,0,0
372,39,0,0
373,39,0,0
374,39,0,0
375,39,0,0
376,39,0,0
377,39,0,0
378,39,0,0
401,39,0,0
404,39,0,0
436,39,0,0
444,39,0,0
445,39,0,0
446,39,0,0
451,39,0,0
467,39,0,0
480,39,0,0
484,39,0,0
489,39,0,0
494,39,0,0
498,39,0,0
499,39,0,0
500,39,0,0
501,39,0,0
502,39,0,0
503,39,0,0
504,39,0,0
505,39,0,0
506,39,0,0
507,39,0,0
508,39,0,0
509,39,0,0
510,39,0,0
511,39,0,0
512,39,0,0
513,39,0,0
514,39,0,0
515,39,0,0
516,39,0,0
517,39,0,0
518,39,0,0
519,39,0,0
520,39,0,0
521,39,0,0
522,39,0,0
523,39,0,0
524,39,0,0
525,39,0,0
526,39,0,0
527,39,0,0
528,39,0,0
529,39,0,0
530,39,0,0
531,39,0,0
532,39,0,0
533,39,0,0
534,39,0,0
535,39,0,0
536,39,0,0
537,39,0,0
538,39,0,0
539,39,0,0
540,39,0,0
541,39,0,0
542,39,0,0
543,39,0,0
544,39,0,0
545,39,0,0
546,39,0,0
547,39,0,0
548,39,0,0
549,39,0,0
550,39,0,0
551,39,0,0
552,39,0,0
553,39,0,0
554,39,0,0
555,39,0,0
556,39,0,0
557,39,0,0
558,39,0,0
559,39,0,0
560,39,0,0
561,39,0,0
562,39,0,0
563,39,0,0
5,40,0,0
58,40,0,0
62,40,0,0
65,40,0,0
66,40,0,0
67,40,0,0
68,40,0,0
69,40,0,0
70,40,0,0
71,40,0,0
285,40,0,0
355,40,0,0
372,40,0,0
375,40,0,0
408,40,0,0
451,40,0,0
452,40,0,0
465,40,0,0
479,40,0,0
484,40,0,0
486,40,0,0
491,40,0,0
492,40,0,0
493,40,0,0
501,40,0,0
504,40,0,0
511,40,0,0
520,40,0,0
521,40,0,0
546,40,0,0
564,40,0,0
565,40,0,0
566,40,0,0
567,40,0,0
568,40,0,0
569,40,0,0
570,40,0,0
571,40,0,0
572,40,0,0
573,40,0,0
574,40,0,0
575,40,0,0
576,40,0,0
577,40,0,0
578,40,0,0
579,40,0,0
580,40,0,0
581,40,0,0
582,40,0,0
583,40,0,0
584,40,0,0
585,40,0,0
586,40,0,0
587,40,0,0
588,40,0,0
589,40,0,0
590,40,0,0
591,40,0,0
592,40,0,0
593,40,0,0
594,40,0,0
595,40,0,0
596,40,0,0
597,40,0,0
598,40,0,0
599,40,0,0
600,40,0,0
601,40,0,0
602,40,0,0
603,40,0,0
604,40,0,0
605,40,0,0
606,40,0,0
607,40,0,0
608,40,0,0
609,40,0,0
610,40,0,0
611,40,0,0
612,40,0,0
613,40,0,0
5,41,0,0
58,41,0,0
62,41,0,0
65,41,0,0
66,41,0,0
67,41,0,0
68,41,0,0
69,41,0,0
70,41,0,0
285,41,0,0
309,41,0,0
355,41,0,0
480,41,0,0
501,41,0,0
518,41,0,0
569,41,0,0
584,41,0,0
586,41,0,0
596,41,0,0
614,41,0,0
615,41,0,0
616,41,0,0
617,41,0,0
618,41,0,0
619,41,0,0
620,41,0,0
621,41,0,0
622,41,0,0
623,41,0,0
624,41,0,0
625,41,0,0
626,41,0,0
627,41,0,0
628,41,0,0
629,41,0,0
630,41,0,0
631,41,0,0
632,41,0,0
633,41,0,0
634,41,0,0
635,41,0,0
636,41,0,0
637,41,0,0
638,41,0,0
639,41,0,0
641,41,0,0
642,41,0,0
644,41,0,0
645,41,0,0
646,41,0,0
647,41,0,0
648,41,0,0
649,41,0,0
650,41,0,0
652,41,0,0
5,42,0,0
62,42,0,0
65,42,0,0
66,42,0,0
67,42,0,0
68,42,0,0
69,42,0,0
70,42,0,0
71,42,0,0
194,42,0,0
285,42,0,0
309,42,0,0
338,42,0,0
350,42,0,0
569,42,0,0
613,42,0,0
616,42,0,0
623,42,0,0
630,42,0,0
644,42,0,0
653,42,0,0
654,42,0,0
655,42,0,0
656,42,0,0
657,42,0,0
658,42,0,0
659,42,0,0
660,42,0,0
661,42,0,0
662,42,0,0
663,42,0,0
664,42,0,0
665,42,0,0
666,42,0,0
667,42,0,0
668,42,0,0
669,42,0,0
670,42,0,0
671,42,0,0
672,42,0,0
673,42,0,0
674,42,0,0
675,42,0,0
676,42,0,0
677,42,0,0
678,42,0,0
679,42,0,0
680,42,0,0
681,42,0,0
682,42,0,0
683,42,0,0
684,42,0,0
685,42,0,0
686,42,0,0
687,42,0,0
688,42,0,0
689,42,0,0
690,42,0,0
691,42,0,0
692,42,0,0
693,42,0,0
694,42,0,0
695,42,0,0
696,42,0,0
697,42,0,0
698,42,0,0
699,42,0,0
700,42,0,0
701,42,0,0
702,42,0,0
703,42,0,0
704,42,0,0
705,42,0,0
706,42,0,0
707,42,0,0
708,42,0,0
709,42,0,0
710,42,0,0
711,42,0,0
712,42,0,0
713,42,0,0
714,42,0,0
715,42,0,0
716,42,0,0
717,42,0,0
718,42,0,0
719,42,0,0
720,42,0,0
721,42,0,0
722,42,0,0
723,42,0,0
724,42,0,0
725,42,0,0
726,42,0,0
727,42,0,0
728,42,0,0
729,42,0,0
730,42,0,0
731,42,0,0
732,42,0,0
733,42,0,0
734,42,0,0
735,42,0,0
736,42,0,0
737,42,0,0
738,42,0,0
740,42,0,0
741,42,0,0
742,42,0,0
743,42,0,0
744,42,0,0
745,42,0,0
746,42,0,0
747,42,0,0
748,42,0,0
749,42,0,0
750,42,0,0
751,42,0,0
752,42,0,0
753,42,0,0
754,42,0,0
755,42,0,0
756,42,0,0
757,42,0,0
758,42,0,0
759,42,0,0
760,42,0,0
761,42,0,0
762,42,0,0
763,42,0,0
764,42,0,0
928,42,0,0
995,42,0,0
1005,42,0,0
5,43,0,0
65,43,0,0
67,43,0,0
68,43,0,0
69,43,0,0
337,43,0,0
344,43,0,0
595,43,0,0
632,43,0,0
633,43,0,0
634,43,0,0
645,43,0,0
766,43,0,0
767,43,0,0
768,43,0,0
769,43,0,0
770,43,0,0
771,43,0,0
772,43,0,0
773,43,0,0
774,43,0,0
775,43,0,0
776,43,0,0
777,43,0,0
778,43,0,0
779,43,0,0
780,43,0,0
781,43,0,0
782,43,0,0
783,43,0,0
784,43,0,0
785,43,0,0
786,43,0,0
787,43,0,0
788,43,0,0
789,43,0,0
790,43,0,0
791,43,0,0
792,43,0,0
793,43,0,0
794,43,0,0
795,43,0,0
796,43,0,0
797,43,0,0
798,43,0,0
799,43,0,0
800,43,0,0
801,43,0,0
802,43,0,0
803,43,0,0
804,43,0,0
805,43,0,0
806,43,0,0
807,43,0,0
808,43,0,0
809,43,0,0
810,43,0,0
811,43,0,0
812,43,0,0
813,43,0,0
814,43,0,0
815,43,0,0
816,43,0,0
818,43,0,0
819,43,0,0
5,44,0,0
62,44,0,0
64,44,0,0
65,44,0,0
66,44,0,0
67,44,0,0
68,44,0,0
869,44,0,0
870,44,0,0
871,44,0,0
872,44,0,0
873,44,0,0
874,44,0,0
875,44,0,0
876,44,0,0
877,44,0,0
878,44,0,0
879,44,0,0
880,44,0,0
881,44,0,0
882,44,0,0
883,44,0,0
884,44,0,0
886,44,0,0
887,44,0,0
888,44,0,0
889,44,0,0
890,44,0,0
891,44,0,0
892,44,0,0
893,44,0,0
894,44,0,0
895,44,0,0
988,44,0,0
1009,44,0,0
1013,44,0,0
1014,44,0,0
1112,44,0,0
2,45,2,2
5,45,0,0
62,45,0,0
67,45,0,0
68,45,0,0
820,45,4,3
821,45,0,0
822,45,6,3
823,45,4,3
824,45,0,0
825,45,3,3
826,45,0,0
827,45,0,0
828,45,0,0
829,45,0,0
830,45,5,3
831,45,4,3
832,45,3,3
833,45,3,3
834,45,0,0
835,45,0,0
836,45,0,0
837,45,0,0
838,45,0,0
839,45,3,3
840,45,0,0
841,45,3,3
842,45,3,3
843,45,0,0
844,45,4,3
845,45,0,0
846,45,5,3
847,45,0,0
848,45,0,0
849,45,6,3
850,45,0,0
851,45,3,3
852,45,3,3
853,45,0,0
854,45,0,0
855,45,0,0
856,45,3,3
857,45,5,3
858,45,3,3
860,45,4,3
861,45,3,3
862,45,5,3
863,45,0,0
864,45,3,3
865,45,0,0
866,45,1,1
867,45,4,3
868,45,3,3
5,46,0,0
58,46,0,0
60,46,0,0
67,46,0,0
68,46,0,0
289,46,0,0
290,46,0,0
347,46,0,0
349,46,0,0
358,46,0,0
359,46,0,0
360,46,0,0
670,46,0,0
736,46,0,0
771,46,0,0
774,46,0,0
784,46,0,0
896,46,0,0
897,46,0,0
898,46,0,0
899,46,0,0
900,46,0,0
901,46,0,0
902,46,0,0
903,46,0,0
904,46,0,0
905,46,0,0
906,46,0,0
907,46,0,0
908,46,0,0
909,46,0,0
910,46,0,0
911,46,0,0
912,46,0,0
913,46,0,0
914,46,0,0
