ID,Gender,Major,Class,BO1,BO2,BO3,BO4,ST1,ST2,ST3,ST4,SQ1,SQ2,SQ4,AO1,AO2,AO3,FS1,FS2,FS3,FS4,LMS_Freq,BO_Score,ST_Score,SQ_Score,AO_Score,FS_Score,Total_avg_score
11247355,2,AI,AI66A,2,4,3,3,2,3,2,3,3,3,2,4,4,4,2,0,1,2,2,3,2.5,2.666666667,4.00,1.25,2.611111111
11256353,2,DS,DS67A,3,3,1,1,3,3,4,4,0,3,0,2,2,3,0,0,2,0,3,2,3.5,1,2.33,0.5,1.888888889
11253829,1,AI,AI67B,0,2,1,1,0,0,0,0,4,4,0,3,4,2,0,0,0,0,3,1,0,2.666666667,3.00,0,1.166666667
11255525,1,AI,AI67B,2,2,2,2,3,1,1,1,3,4,0,1,3,2,2,2,2,2,0,2,1.5,2.333333333,2.00,2,1.944444444
11247148,1,DS,DS66B,4,2,4,2,3,4,2,4,2,4,2,3,4,4,0,0,0,4,3,3,3.25,2.666666667,3.67,1,2.666666667
11247136,2,DS,DS66B,4,2,3,2,3,4,4,4,0,2,0,3,2,3,2,0,0,0,4,2.75,3.75,0.666666667,2.67,0.5,2.111111111
11247213,1,DS,DS66B,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4.00,0,3.111111111
11247211,1,DS,DS66B,4,4,4,4,3,0,4,4,0,2,4,3,3,3,4,4,4,4,4,4,2.75,2,3.00,4,3.222222222
11247131,1,DS,DS66B,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4.00,4,4
11247158,2,DS,DS66B,4,4,4,4,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1.75,4,4.00,4,3.5
11247231,1,DS,DS66B,4,4,4,4,4,3,3,4,3,3,4,4,4,4,0,0,0,0,2,4,3.5,3.333333333,4.00,0,2.888888889
