msv,Gender,Major,Class,LMS_Freq,avg_session_duration_minutes,avg_daily_clicks,burst_activity_days,slope_clicks_over_time,long_inactivity_gap,circadian_entropy,late_night_day_ratio_x,late_night_day_ratio_y,quiz_retry_ratio,resource_view_ratio,late_ratio,weekly_click_std,BO_Score,ST_Score,SQ_Score,AO_Score,FS_Score,Total_avg_score
11247224,1,DS,DS66B,2,5.97,9,1,5.628571429,12,1.3866,0.0952,0.5714,0,0.0298,0,16.69431041,2.5,0.75,0.666666667,2,1.75,1.555555556
11247287,2,AI,AI66B,3,13.54,10.57,1,-1.314285714,15,1.1101,0.0238,0.1429,0,0.0405,0,12.73839341,3.5,3.25,2,3.67,3,3.111111111
11255674,2,DS,DS67B,3,37.34,8.48,4,8.4,4,1.9243,0.2381,0.4,0,0.3399,0,34.30257522,2.25,1,1.666666667,1.67,0,1.277777778
11247172,1,DS,DS66A,3,23.26,11.58,2,-2.257142857,9,1.6124,0.1667,0.5833,0,0.1392,1,37.31174971,4,2.75,3.333333333,3.33,2.25,3.111111111
11256916,2,DS,DS67C,2,26.07,14.43,1,3.428571429,4,1.6014,0.0714,0.1304,0,0.3066,0,28.75181154,3,2,2.666666667,2.33,3.25,2.666666667
11258360,2,DS,DS67C,3,40.16,6.45,1,1.114285714,17,1.5187,0.119,0.4545,0,0.0798,0,12.36796938,3.75,3,1.333333333,2.67,1.25,2.444444444
11258956,1,DS,DS67C,2,6.69,6.33,1,-2.228571429,12,1.8539,0.0476,0.3333,0,0.0876,0,8.710147339,2,2,1.333333333,2,2,1.888888889
11258665,1,AI,AI67C,2,9.97,6.9,3,6.571428571,7,1.6478,0.0476,0.1,0,0.1667,0,21.78072542,0,0.5,0,0.33,0,0.166666667
11247316,2,AI,AI66B,2,30.46,13.69,2,-3.428571429,8,1.2647,0.0476,0.1538,0,0.119,0,11.80960061,3.75,3.25,3.333333333,4,0,2.777777778
11247338,0,AI,AI66B,3,17.17,14,2,-13.08571429,8,0.8717,0.0714,0.25,0,0.0918,0,27.30567707,4,4,4,4,4,4
11247374,0,AI,AI66B,2,20.84,16.78,2,-12.6,18,0.925,0.0952,0.4444,0,0.0709,0,24.86295772,4,2.5,2.666666667,4,4,3.444444444
11247300,1,AI,AI66B,3,35.29,12.9,1,-7.857142857,6,0.4789,0,0,0,0.0714,0,15.42400726,4,4,2.666666667,4,0,2.888888889
11247353,2,AI,AI66B,3,31.86,17.8,2,-12.8,8,0.7366,0.0476,0.2,0,0.0642,0,28.4792322,4,3.5,4,4,2.5,3.555555556
11247351,1,AI,AI66B,3,44.3,48.5,0,-11.57142857,32,0.5683,0,0,0,0.034,0,25.61575036,2,3,2,4,4,3
11256438,1,AI,AI67C,2,32.18,8.7,2,-2.228571429,5,1.5567,0,0,0,0.2381,0,10.07968253,2.25,2,1,1,1.5,1.611111111
11247275,2,AI,AI66B,3,10.97,10.11,1,-2.771428571,11,0.9842,0,0,0,0.0714,0,11.56575405,4,4,2.666666667,4,4,3.777777778
11255540,1,AI,AI67C,2,32.82,9.5,2,2.228571429,7,1.8307,0.2143,0.45,0,0.2302,0,20.31419865,0.5,2,1.333333333,0.67,1,1.111111111
11247368,2,AI,AI66A,3,26.35,20.14,1,-3.228571429,10,1.4539,0.0238,0.1429,0,0.0429,0,15.35903643,2.75,2.25,1.333333333,3.67,0.5,2.055555556
11247268,1,AI,AI66A,2,14.63,19.43,2,-11.31428571,21,1.4991,0,0,0,0.0627,0,25.04129922,2.75,1.75,1,2.33,1.75,1.944444444
11247320,1,AI,AI66A,3,55.87,13.7,2,-1.514285714,10,1.4663,0.0714,0.3,0,0.0797,0,14.07716828,1.75,3.25,1.333333333,3.67,0.75,2.111111111
11247269,1,AI,AI66A,2,11.61,13.17,1,-2.371428571,16,1.0836,0,0,0,0.0432,0,11.23239363,4,4,3,4,3.25,3.666666667
11254023,1,AI,AI67C,2,32.26,8.91,1,2.685714286,7,1.271,0.0714,0.2727,0,0.1429,0,18.39202726,2.75,1.25,0,1.67,0.75,1.333333333
11247256,1,AI,AI66A,2,12.51,11.83,1,-4.371428571,22,0.9987,0,0,0,0.0297,0,10.7966044,2,1,1,2.33,0,1.222222222
11253986,1,AI,AI67C,3,37.42,18.89,4,2.2,5,1.4689,0.2619,0.3929,0,0.2937,0,74.04435608,1.75,1.75,0,1.33,1.25,1.277777778
11247298,1,AI,AI66B,3,18.11,13.12,2,-10.31428571,13,1.2448,0.0238,0.125,0,0.0476,0,23.37306142,2.25,3,1.333333333,3.67,0.75,2.166666667
11247355,2,AI,AI66A,2,14.3,18.86,0,-7.085714286,10,1.8724,0.0238,0.1429,0,0.0731,0,18.19890107,3,2.5,2.666666667,4,1.25,2.611111111
11256353,2,DS,DS67A,3,31.17,15.55,1,15.45714286,5,1.6497,0.2381,0.5,0,0.3425,0,48.08083471,2,3.5,1,2.33,0.5,1.888888889
11253829,1,AI,AI67B,3,30.2,18.64,1,-29.71428571,4,1.3524,0.1667,0.28,0.5,0.1607,0.5,82.60427753,1,0,2.666666667,3,0,1.166666667
11247148,1,DS,DS66B,3,5.93,6,1,2.628571429,16,1.0912,0.0714,0.6,0,0.017,0,7.127411872,3,3.25,2.666666667,3.67,1,2.666666667
11247131,1,DS,DS66B,3,3.43,9.86,2,0.6,18,1.503,0.0476,0.2857,0,0.0936,0,15.37205256,4,4,4,4,4,4
11247231,1,DS,DS66B,2,25.91,12,1,2.628571429,21,1.7308,0.0238,0.25,0,0.0497,0,11.11755369,4,3.5,3.333333333,4,0,2.888888889
