msv,avg_session_duration_minutes,avg_daily_clicks,burst_activity_days,slope_clicks_over_time,long_inactivity_gap,circadian_entropy,late_night_day_ratio_x,late_night_active_days_y,late_night_day_ratio_y,quiz_retry_ratio,resource_view_ratio,late_ratio,weekly_click_std,Score
11255674,37.34,8.48,4,8.399999999999995,4,1.8611,0.2381,10,0.4,0.17,0.6389,0.0,34.30257521916783,1.277777778
11255780,75.91,22.9,4,55.34285714285712,5,1.8019,0.3333,14,0.4667,0.0,0.7658,0.0,155.0570862618023,2.722222222
11256308,42.55,12.74,2,5.571428571428569,9,1.8412,0.2857,12,0.5217,0.0,0.5714,0.0,39.86686176094962,1.0
11256353,31.17,15.55,1,15.457142857142848,5,1.8194,0.2381,10,0.5,0.0,0.7477,0.0,48.08083471266557,1.888888889
11256381,31.71,16.6,2,-20.68571429,5,1.3146,0.0714,3,0.15,0.0,0.5161,0.2222,56.58857364050331,1.888888889
11256438,32.18,8.7,2,-2.228571429,5,1.345,0.0,0,0.0,0.0,0.6303,0.0,10.079682534683322,1.611111111
11256441,42.39,9.9,2,6.457142857142853,6,1.5433,0.2143,9,0.4286,0.33,0.6169,0.0,38.08761828556187,1.611111111
11256916,26.07,14.43,1,3.428571428571431,4,1.3081,0.0714,3,0.1304,0.11,0.7373,0.0,28.75181153713044,2.666666667
11256968,72.6,20.81,2,22.771428571428565,10,1.5579,0.1667,7,0.4375,0.0,0.5694,0.0,90.72320541074372,0.777777778
11257135,37.45,16.71,2,0.7714285714285701,4,1.3113,0.2381,10,0.4167,0.11,0.6645,0.2727,58.31094808581547,1.555555556
11257257,34.34,12.22,3,2.0571428571428574,6,1.385,0.0476,2,0.1111,0.71,0.6525,0.0,21.89672730493456,2.388888889
11257344,15.39,8.15,3,-5.742857143,7,1.5785,0.1667,7,0.35,0.0,0.4935,0.0,16.47321057555772,1.111111111
11257384,28.59,20.76,4,-8.028571429,3,1.5398,0.3571,15,0.4545,0.53,0.7935,0.2,68.22438469247389,1.333333333
11257428,21.23,10.96,4,-0.314285714,9,1.6168,0.0952,4,0.1667,0.0,0.6688,0.0,30.921944742636526,2.055555556
11257466,31.21,13.91,2,-16.42857143,3,1.4884,0.3571,15,0.4286,0.29,0.7355,0.4545,65.26688798,2.833333333
11257758,39.8,21.0,4,17.171428571428564,3,1.7697,0.4048,17,0.5484,1.5,0.6497,0.0,51.82952826333653,0.944444444
11257932,3.61,11.06,1,6.971428571428568,11,1.9497,0.1429,6,0.3529,0.0,0.7838,0.0,31.80985172343101,1.722222222
11258360,40.16,6.45,1,1.1142857142857128,17,1.5144,0.119,5,0.4545,0.5,0.4681,0.0,12.367969383316998,2.444444444
11258594,35.63,12.74,2,-13.28571429,2,1.5283,0.4762,20,0.5882,0.12,0.6323,0.3,51.14847667982564,2.944444444
11258665,9.97,6.9,3,6.571428571428568,7,1.2603,0.0476,2,0.1,0.0,0.5714,0.0,21.78072542409917,0.166666667
11258690,55.07,15.52,2,-3.085714286,9,1.7286,0.1905,8,0.32,0.0,0.6558,0.0,50.756937128501626,0.944444444
11258816,35.51,10.32,4,3.571428571428572,6,1.636,0.3095,13,0.4643,0.0,0.6688,0.0,28.985628622934275,1.777777778
11258956,6.69,6.33,1,-2.228571429,12,1.3149,0.0476,2,0.3333,0.0,0.5254,0.0,8.710147339,1.888888889
11258963,43.59,13.39,2,-1.057142857,10,1.3293,0.0952,4,0.2222,0.0,0.5882,0.0,35.19327587290883,1.833333333
11259127,44.21,18.93,4,7.142857142857133,3,1.817,0.3095,13,0.4643,0.07,0.7288,0.0,56.81079709585729,1.222222222
